index,open,high,low,close,volume
0,7209.83,7255.0,7180.0,7234.19,6659.19182
1,7234.2,7249.99,7175.15,7200.85,5238.152114
2,7200.77,7212.5,7105.0,7110.57,7797.316187
3,7110.98,7180.0,7107.43,7130.98,8341.244843
4,7130.37,7146.85,6924.74,6965.71,15812.922902
5,6965.49,7264.71,6871.04,7203.21,25023.201494
6,7202.28,7380.0,7202.28,7320.18,25775.87055
7,7320.17,7405.0,7260.01,7344.96,17629.428407
8,7345.0,7369.28,7280.85,7348.11,8213.334726
9,7348.04,7369.63,7291.0,7318.99,10109.693351
10,7318.98,7404.0,7272.21,7354.11,11664.9469
11,7354.19,7495.0,7354.11,7463.63,16178.355774
12,7463.64,7476.31,7400.0,7468.42,10753.985683
13,7467.91,7484.0,7318.0,7358.75,11398.744147
14,7357.64,7580.0,7346.76,7507.91,18400.976811
15,7508.18,7622.0,7465.44,7519.99,17038.221517
16,7519.05,7795.34,7509.43,7758.0,19196.496988
17,7758.9,8000.0,7758.29,7883.37,28749.125741
18,7883.11,7965.0,7740.29,7764.59,22514.440756
19,7764.04,8207.68,7723.71,8145.28,39908.118164
20,8145.92,8455.0,8142.0,8297.26,39642.354098
21,8297.27,8418.61,8184.0,8305.97,29447.439237
22,8306.09,8335.79,7870.0,8055.98,43532.849305
23,8054.72,8055.96,7896.0,7949.84,17966.181204
24,7949.57,7955.83,7852.01,7907.05,18351.677451
25,7907.05,8000.0,7750.0,7817.76,27921.661175
26,7817.74,7854.06,7711.76,7752.98,13542.112779
27,7753.05,8086.85,7672.0,8066.6,36137.961389
28,8067.5,8199.0,7909.98,8197.02,32726.70328
29,8198.86,8253.26,8044.65,8074.18,17482.546051
30,8074.17,8135.0,8010.0,8099.73,14957.9669
31,8099.16,8286.34,8003.16,8020.01,22369.519716
32,8020.01,8153.84,7960.0,8097.51,12374.735968
33,8097.51,8185.0,8080.01,8152.7,12198.291355
34,8152.63,8197.0,8072.0,8184.98,13558.467013
35,8184.97,8196.0,8057.59,8075.26,10397.650971
36,8075.26,8134.6,8055.89,8084.89,11606.846234
37,8085.07,8160.0,8071.12,8110.34,9155.258478
38,8110.34,8573.0,8105.54,8509.99,40248.20956
39,8509.85,8760.0,8470.0,8675.48,38110.628454
40,8673.18,8880.0,8520.0,8810.01,42040.288728
41,8814.64,8900.0,8564.0,8627.13,30025.034287
42,8626.8,8916.48,8605.03,8762.74,30302.455874
43,8762.73,8876.4,8676.08,8821.41,24488.807445
44,8820.01,8859.81,8586.0,8680.0,19925.95425
45,8679.99,8789.0,8600.4,8710.02,18672.389223
46,8710.01,8757.0,8626.0,8720.01,13392.730811
47,8720.15,8997.0,8672.44,8933.95,25915.700862
48,8935.54,9041.65,8765.0,8850.83,27561.158545
49,8851.39,8961.6,8813.0,8913.28,17420.87797
50,8913.27,8988.88,8806.38,8843.63,14138.367875
51,8843.63,8964.0,8818.0,8903.26,14138.361247
52,8903.27,8960.0,8848.8,8915.96,10018.017423
53,8915.09,9198.98,8888.02,9084.36,22328.876418
54,9083.8,9127.36,8524.2,8631.95,30958.249713
55,8630.98,8758.84,8466.0,8701.7,17389.763128
56,8701.72,8735.84,8627.94,8665.14,10056.762959
57,8665.24,8682.92,8521.28,8675.38,17812.404046
58,8675.45,8746.99,8616.0,8642.35,11027.472741
59,8642.35,8699.84,8618.0,8634.7,7208.976767
60,8634.16,8677.12,8602.8,8645.06,10214.29414
61,8645.1,8789.0,8488.0,8736.03,19071.416752
62,8736.04,8818.0,8701.0,8740.27,8035.635722
63,8740.49,8746.34,8622.0,8655.37,12611.456869
64,8655.32,8710.45,8590.0,8682.36,8433.464547
65,8682.77,8691.81,8502.0,8581.75,13029.757483
66,8581.71,8624.51,8326.0,8359.42,23142.40672
67,8357.81,8445.0,8306.39,8404.52,11993.780394
68,8404.52,8419.86,8275.5,8340.0,10307.504878
69,8338.53,8515.0,8238.0,8506.44,21259.8353
70,8507.8,8528.02,8413.36,8439.0,10120.189351
71,8438.99,8451.26,8254.9,8316.2,10575.492781
72,8316.72,8382.97,8286.87,8335.14,8294.431419
73,8334.6,8420.0,8325.0,8340.58,6651.233732
74,8340.01,8395.0,8293.66,8385.17,6352.998634
75,8384.85,8488.0,8382.48,8459.67,10935.025546
76,8459.66,8618.13,8454.01,8615.0,13842.460984
77,8614.39,8704.0,8614.39,8658.01,12052.421217
78,8658.01,8796.95,8535.0,8779.67,20109.316808
79,8779.68,9000.0,8749.2,8907.57,21811.804971
80,8907.57,9166.0,8907.56,9039.92,22181.834318
81,9039.68,9188.0,8942.0,9024.58,27968.006812
82,9025.47,9400.0,8862.4,9374.21,24435.012635
83,9375.34,9420.82,9261.32,9365.0,17668.833807
84,9365.0,9434.94,9216.0,9285.01,20883.730643
85,9285.0,9449.24,9265.0,9301.53,15311.500672
86,9301.57,9399.0,9204.44,9391.02,13374.172719
87,9391.55,9412.35,9306.0,9386.88,16698.956027
88,9385.41,9578.0,9220.0,9513.21,30553.615513
89,9511.52,9530.22,9320.0,9374.56,13853.265408
90,9375.5,9414.94,9210.01,9339.19,20807.790658
91,9339.19,9430.0,9256.24,9352.89,10890.966286
92,9351.71,9464.53,9341.17,9423.01,8755.343075
93,9423.02,9425.76,9281.0,9333.91,11228.243273
94,9333.73,9420.98,9327.0,9384.61,8594.481006
95,9384.41,9387.03,9120.0,9370.53,17894.649024
96,9370.53,9477.03,9346.0,9446.77,16148.587026
97,9446.8,9460.0,9322.0,9331.51,11647.67649
98,9331.59,9618.79,9288.0,9368.16,20986.395519
99,9368.16,9399.42,9265.0,9270.0,18121.681697
100,9270.0,9344.02,9234.0,9292.24,11784.056235
101,9291.35,9350.0,9227.58,9278.63,13171.160189
102,9278.63,9327.0,9093.01,9206.47,28212.737374
103,9207.02,9240.0,9151.0,9197.02,11924.277703
104,9197.02,9300.0,9177.22,9274.53,13339.815684
105,9274.39,9494.2,9232.75,9485.08,24254.302952
106,9484.22,9744.45,9472.3,9612.04,27276.296979
107,9612.03,9697.78,9526.35,9628.8,15204.518319
108,9629.85,9862.57,9605.55,9786.88,32562.767847
109,9786.87,9839.63,9660.0,9772.0,17182.420422
110,9772.0,9855.0,9741.17,9801.83,13482.840614
111,9801.83,9885.0,9730.54,9802.02,19164.886427
112,9802.01,9836.27,9730.0,9813.73,11318.387591
